

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Mar 06 23:24:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0036                     	;# 
    73  0037                     	;# 
    74  0038                     	;# 
    75  0039                     	;# 
    76  003A                     	;# 
    77  003B                     	;# 
    78  003C                     	;# 
    79  003D                     	;# 
    80  003E                     	;# 
    81  003F                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0020                     	;# 
   117  0020                     	;# 
   118  0021                     	;# 
   119  0022                     	;# 
   120  0022                     	;# 
   121  0023                     	;# 
   122  0024                     	;# 
   123  0025                     	;# 
   124  0026                     	;# 
   125  0027                     	;# 
   126  0027                     	;# 
   127  0028                     	;# 
   128  0029                     	;# 
   129  002A                     	;# 
   130  002A                     	;# 
   131  002B                     	;# 
   132  002C                     	;# 
   133  002D                     	;# 
   134  002E                     	;# 
   135  0030                     	;# 
   136  0031                     	;# 
   137  0032                     	;# 
   138  0033                     	;# 
   139  0034                     	;# 
   140  0035                     	;# 
   141  0036                     	;# 
   142  0037                     	;# 
   143  0038                     	;# 
   144  0039                     	;# 
   145  003A                     	;# 
   146  003B                     	;# 
   147  003C                     	;# 
   148  003D                     	;# 
   149  003E                     	;# 
   150  003F                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0020                     	;# 
   186  0020                     	;# 
   187  0021                     	;# 
   188  0022                     	;# 
   189  0022                     	;# 
   190  0023                     	;# 
   191  0024                     	;# 
   192  0025                     	;# 
   193  0026                     	;# 
   194  0027                     	;# 
   195  0027                     	;# 
   196  0028                     	;# 
   197  0029                     	;# 
   198  002A                     	;# 
   199  002A                     	;# 
   200  002B                     	;# 
   201  002C                     	;# 
   202  002D                     	;# 
   203  002E                     	;# 
   204  0030                     	;# 
   205  0031                     	;# 
   206  0032                     	;# 
   207  0033                     	;# 
   208  0034                     	;# 
   209  0035                     	;# 
   210  0036                     	;# 
   211  0037                     	;# 
   212  0038                     	;# 
   213  0039                     	;# 
   214  003A                     	;# 
   215  003B                     	;# 
   216  003C                     	;# 
   217  003D                     	;# 
   218  003E                     	;# 
   219  003F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0020                     	;# 
   255  0020                     	;# 
   256  0021                     	;# 
   257  0022                     	;# 
   258  0022                     	;# 
   259  0023                     	;# 
   260  0024                     	;# 
   261  0025                     	;# 
   262  0026                     	;# 
   263  0027                     	;# 
   264  0027                     	;# 
   265  0028                     	;# 
   266  0029                     	;# 
   267  002A                     	;# 
   268  002A                     	;# 
   269  002B                     	;# 
   270  002C                     	;# 
   271  002D                     	;# 
   272  002E                     	;# 
   273  0030                     	;# 
   274  0031                     	;# 
   275  0032                     	;# 
   276  0033                     	;# 
   277  0034                     	;# 
   278  0035                     	;# 
   279  0036                     	;# 
   280  0037                     	;# 
   281  0038                     	;# 
   282  0039                     	;# 
   283  003A                     	;# 
   284  003B                     	;# 
   285  003C                     	;# 
   286  003D                     	;# 
   287  003E                     	;# 
   288  003F                     	;# 
   289  001F                     _ADCON	set	31
   290  001F                     _ADCONbits	set	31
   291  001E                     _ADRES	set	30
   292  000B                     _INTCONbits	set	11
   293  0010                     _OSCCONbits	set	16
   294  000D                     _PIE1bits	set	13
   295  000C                     _PIR1bits	set	12
   296  0005                     _PORTAbits	set	5
   297  0012                     _PR2	set	18
   298  0016                     _PWM1CON	set	22
   299  0015                     _PWM1DCH	set	21
   300  0014                     _PWM1DCL	set	20
   301  0013                     _T2CON	set	19
   302  0006                     _TRISAbits	set	6
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308  000F                     __initialization:	
   309                           
   310                           ; Clear objects allocated to BANK0
   311  000F  01C6               	clrf	__pbssBANK0& (0+127)
   312  0010  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   313  0011  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   314  0012                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0012                     __end_of__initialization:	
   318  0012  0183               	clrf	3
   319  0013  283F               	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssBANK0
   322  0046                     __pbssBANK0:	
   323  0046                     _aConv:	
   324  0046                     	ds	1
   325  0047                     _dutyCycle:	
   326  0047                     	ds	1
   327  0048                     _tick:	
   328  0048                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0000                     __pcstackCOMMON:	
   332  0000                     ??_delay:	
   333  0000                     ??_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           	psect	cstackBANK0
   338  0040                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0040                     ?_delay:	
   342  0040                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0040                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0040                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0040                     	ds	5
   354  0045                     delay@d:	
   355                           
   356                           ; 1 bytes @ 0x5
   357  0045                     	ds	1
   358                           
   359                           	psect	maintext
   360  003F                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 57 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0
   380 ;;      Params:         0       0
   381 ;;      Locals:         0       0
   382 ;;      Temps:          0       0
   383 ;;      Totals:         0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called:    2
   386 ;; This function calls:
   387 ;;		_delay
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  003F                     _main:	
   396                           
   397                           ;main.c: 60: TRISAbits.TRISA2 = 1;
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401  003F  1506               	bsf	6,2	;volatile
   402                           
   403                           ;main.c: 61: ADCON = 0xA9;
   404  0040  30A9               	movlw	169
   405  0041  009F               	movwf	31	;volatile
   406                           
   407                           ;main.c: 64: PIE1bits.TMR2IE = 1;
   408  0042  148D               	bsf	13,1	;volatile
   409                           
   410                           ;main.c: 65: INTCONbits.PEIE = 1;
   411  0043  170B               	bsf	11,6	;volatile
   412                           
   413                           ;main.c: 66: INTCONbits.GIE = 1;
   414  0044  178B               	bsf	11,7	;volatile
   415                           
   416                           ;main.c: 69: OSCCONbits.IRCF = 0x7;
   417  0045  3070               	movlw	112
   418  0046  0490               	iorwf	16,f	;volatile
   419                           
   420                           ;main.c: 70: TRISAbits.TRISA0 = 1;
   421  0047  1406               	bsf	6,0	;volatile
   422                           
   423                           ;main.c: 71: PWM1CON = 0;
   424  0048  0196               	clrf	22	;volatile
   425                           
   426                           ;main.c: 72: PR2 = 64;
   427  0049  3040               	movlw	64
   428  004A  0092               	movwf	18	;volatile
   429                           
   430                           ;main.c: 73: PWM1DCH = 0;
   431  004B  0195               	clrf	21	;volatile
   432                           
   433                           ;main.c: 74: PWM1DCL = 0;
   434  004C  0194               	clrf	20	;volatile
   435                           
   436                           ;main.c: 75: PIR1bits.TMR2IF = 0;
   437  004D  108C               	bcf	12,1	;volatile
   438                           
   439                           ;main.c: 76: T2CON = 0x04;
   440  004E  3004               	movlw	4
   441  004F  0093               	movwf	19	;volatile
   442                           
   443                           ;main.c: 77: PWM1CON = 0xF0;
   444  0050  30F0               	movlw	240
   445  0051  0096               	movwf	22	;volatile
   446  0052                     l50:	
   447                           ;main.c: 80: while(!PIR1bits.TMR2IF);
   448                           
   449  0052  1C8C               	btfss	12,1	;volatile
   450  0053  2852               	goto	l50
   451                           
   452                           ;main.c: 81: TRISAbits.TRISA0 = 0;
   453  0054  1006               	bcf	6,0	;volatile
   454                           
   455                           ;main.c: 84: TRISAbits.TRISA1 = 0;
   456  0055  1086               	bcf	6,1	;volatile
   457  0056                     l53:	
   458                           ;main.c: 86: while(1)
   459                           
   460                           
   461                           ;main.c: 87: {
   462                           ;main.c: 89: PORTAbits.RA1 = 0;
   463  0056  1085               	bcf	5,1	;volatile
   464                           
   465                           ;main.c: 90: delay(100);
   466  0057  3064               	movlw	100
   467  0058  205F               	fcall	_delay
   468                           
   469                           ;main.c: 93: PORTAbits.RA1 = 1;
   470  0059  1485               	bsf	5,1	;volatile
   471                           
   472                           ;main.c: 94: delay(100);
   473  005A  3064               	movlw	100
   474  005B  205F               	fcall	_delay
   475                           
   476                           ;main.c: 95: delay(200);
   477  005C  30C8               	movlw	200
   478  005D  205F               	fcall	_delay
   479  005E  2856               	goto	l53
   480  005F                     __end_of_main:	
   481                           
   482                           	psect	text1
   483  005F                     __ptext1:	
   484 ;; *************** function _delay *****************
   485 ;; Defined at:
   486 ;;		line 24 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;  d               1    wreg     unsigned char 
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  d               1    5[BANK0 ] unsigned char 
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0
   500 ;;      Params:         0       0
   501 ;;      Locals:         0       1
   502 ;;      Temps:          0       0
   503 ;;      Totals:         0       1
   504 ;;Total ram usage:        1 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _delay
   516  005F                     _delay:	
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _delay: [wreg+status,2]
   520                           ;delay@d stored from wreg
   521  005F  00C5               	movwf	delay@d
   522                           
   523                           ;main.c: 25: tick = 0;
   524  0060  01C8               	clrf	_tick	;volatile
   525  0061                     l496:	
   526                           ;main.c: 26: while(tick<d);
   527                           
   528  0061  0845               	movf	delay@d,w
   529  0062  0248               	subwf	_tick,w	;volatile
   530  0063  1803               	btfsc	3,0
   531  0064  0008               	return
   532  0065  2861               	goto	l496
   533  0066                     __end_of_delay:	
   534                           
   535                           	psect	text2
   536  0014                     __ptext2:	
   537 ;; *************** function _isr *****************
   538 ;; Defined at:
   539 ;;		line 30 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0
   553 ;;      Params:         0       0
   554 ;;      Locals:         0       0
   555 ;;      Temps:          0       5
   556 ;;      Totals:         0       5
   557 ;;Total ram usage:        5 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		Interrupt level 1
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _isr
   568  0014                     _isr:	
   569                           
   570                           ;main.c: 32: if(PIR1bits.TMR2IF){
   571  0014  1C8C               	btfss	12,1	;volatile
   572  0015  2834               	goto	i1l47
   573                           
   574                           ;main.c: 33: PIR1bits.TMR2IF = 0;
   575  0016  108C               	bcf	12,1	;volatile
   576                           
   577                           ;main.c: 36: aConv = ADRES;
   578  0017  081E               	movf	30,w	;volatile
   579  0018  00C0               	movwf	??_isr
   580  0019  0840               	movf	??_isr,w
   581  001A  00C6               	movwf	_aConv	;volatile
   582                           
   583                           ;main.c: 43: if(aConv<((uint8_t)168) && dutyCycle < 64) dutyCycle++;
   584  001B  30A8               	movlw	168
   585  001C  0246               	subwf	_aConv,w	;volatile
   586  001D  1803               	skipnc
   587  001E  2828               	goto	i1l508
   588  001F  3040               	movlw	64
   589  0020  0247               	subwf	_dutyCycle,w	;volatile
   590  0021  1803               	skipnc
   591  0022  2828               	goto	i1l508
   592  0023  3001               	movlw	1
   593  0024  00C0               	movwf	??_isr
   594  0025  0840               	movf	??_isr,w
   595  0026  07C7               	addwf	_dutyCycle,f	;volatile
   596  0027  282D               	goto	i1l512
   597  0028                     i1l508:	
   598                           
   599                           ;main.c: 44: else if(dutyCycle>0) dutyCycle--;
   600  0028  0847               	movf	_dutyCycle,w	;volatile
   601  0029  1903               	btfsc	3,2
   602  002A  282D               	goto	i1l512
   603  002B  3001               	movlw	1
   604  002C  02C7               	subwf	_dutyCycle,f	;volatile
   605  002D                     i1l512:	
   606                           
   607                           ;main.c: 47: PWM1DCH = dutyCycle;
   608  002D  0847               	movf	_dutyCycle,w	;volatile
   609  002E  0095               	movwf	21	;volatile
   610                           
   611                           ;main.c: 50: tick++;
   612  002F  3001               	movlw	1
   613  0030  00C0               	movwf	??_isr
   614  0031  0840               	movf	??_isr,w
   615  0032  07C8               	addwf	_tick,f	;volatile
   616                           
   617                           ;main.c: 53: ADCONbits.GO_nDONE = 1;
   618  0033  149F               	bsf	31,1	;volatile
   619  0034                     i1l47:	
   620  0034  0844               	movf	??_isr+4,w
   621  0035  00FF               	movwf	127
   622  0036  0843               	movf	??_isr+3,w
   623  0037  008A               	movwf	10
   624  0038  0842               	movf	??_isr+2,w
   625  0039  0084               	movwf	4
   626  003A  0E41               	swapf	(??_isr+1)^0,w
   627  003B  0083               	movwf	3
   628  003C  0EFE               	swapf	126,f
   629  003D  0E7E               	swapf	126,w
   630  003E  0009               	retfie
   631  003F                     __end_of_isr:	
   632  007E                     btemp	set	126	;btemp
   633  007E                     wtemp	set	126
   634  007E                     wtemp0	set	126
   635  0080                     wtemp1	set	128
   636  0082                     wtemp2	set	130
   637  0084                     wtemp3	set	132
   638  0086                     wtemp4	set	134
   639  0088                     wtemp5	set	136
   640  007F                     wtemp6	set	127
   641  007E                     ttemp	set	126
   642  007E                     ttemp0	set	126
   643  0081                     ttemp1	set	129
   644  0084                     ttemp2	set	132
   645  0087                     ttemp3	set	135
   646  007F                     ttemp4	set	127
   647  007E                     ltemp	set	126
   648  007E                     ltemp0	set	126
   649  0082                     ltemp1	set	130
   650  0086                     ltemp2	set	134
   651  0080                     ltemp3	set	128
   652                           
   653                           	psect	intentry
   654  0004                     __pintentry:	
   655                           ;incstack = 0
   656                           ; Regs used in _isr: [wreg+status,2+status,0]
   657                           
   658  0004                     interrupt_function:	
   659  007E                     saved_w	set	btemp
   660  0004  00FE               	movwf	btemp
   661  0005  0E03               	swapf	3,w
   662  0006  00C1               	movwf	??_isr+1
   663  0007  0804               	movf	4,w
   664  0008  00C2               	movwf	??_isr+2
   665  0009  080A               	movf	10,w
   666  000A  00C3               	movwf	??_isr+3
   667  000B  087F               	movf	btemp+1,w
   668  000C  00C4               	movwf	??_isr+4
   669  000D  2814               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      6       9       3       14.5%
ABS                  0      0       9       4        0.0%
DATA                 0      0       9       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sun Mar 06 23:24:38 2016

            __CFG_CP$OFF 0000                       l50 0052                       l53 0056  
            __CFG_LVP$ON 0000                      l496 0061                      _PR2 0012  
                    _isr 0014                      fsr0 0004             __CFG_BORV$LO 0000  
                   ?_isr 0040                     i1l47 0034             __CFG_WRT$OFF 0000  
                   _main 003F                     _tick 0048                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 000E  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
          __CFG_LPBOR$ON 0000                    ??_isr 0040                    ?_main 0040  
                  _ADCON 001F                    _ADRES 001E            __CFG_WDTE$OFF 0000  
                  _T2CON 0013                    i1l512 002D                    i1l508 0028  
                  _aConv 0046                    _delay 005F                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 000F  
           __end_of_main 005F                   ??_main 0000                   ?_delay 0040  
         __CFG_PWRTE$OFF 0000                   delay@d 0045                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0000            __end_of_delay 0066  
                ??_delay 0000               __pbssBANK0 0046               __pmaintext 003F  
             __pintentry 0004                  _PWM1DCH 0015                  _PWM1DCL 0014  
                _PWM1CON 0016                _ADCONbits 001F                  __ptext1 005F  
                __ptext2 0014             __size_of_isr 002B     end_of_initialization 0012  
              _PORTAbits 0005         __CFG_FOSC$INTOSC 0000                _TRISAbits 0006  
    start_initialization 000F              __end_of_isr 003F                ___latbits 0000  
          __pcstackBANK0 0040           __size_of_delay 0007                _dutyCycle 0047  
      interrupt_function 0004                 _PIE1bits 000D                 _PIR1bits 000C  
          __size_of_main 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 0010  
